name,variable,date,value
e,ET,2019-04-15,3.141703
e,GPP,2019-04-15,2.864967
e,Rainf,2019-04-15,2.676974
e,Tair,2019-04-15,18.248413
e,ET,2013-05-01,2.493771
e,GPP,2013-05-01,2.5514
e,Rainf,2013-05-01,1.671492
e,Tair,2013-05-01,20.449896
e,ET,2014-05-01,2.925136
e,GPP,2014-05-01,2.78957
e,Rainf,2014-05-01,2.149031
e,Tair,2014-05-01,18.046509
e,ET,2015-05-01,3.566562
e,GPP,2015-05-01,2.650882
e,Rainf,2015-05-01,3.210773
e,Tair,2015-05-01,18.663425
e,ET,2016-05-01,3.845981
e,GPP,2016-05-01,2.549444
e,Rainf,2016-05-01,5.017859
e,Tair,2016-05-01,19.265314
e,ET,2017-05-01,2.392064
e,GPP,2017-05-01,2.237189
e,Rainf,2017-05-01,1.479432
e,Tair,2017-05-01,21.348387
e,ET,2018-05-01,3.490917
e,GPP,2018-05-01,2.233225
e,Rainf,2018-05-01,2.679535
e,Tair,2018-05-01,23.515783
e,ET,2019-05-01,3.11298
e,GPP,2019-05-01,1.903477
e,Rainf,2019-05-01,2.230839
e,Tair,2019-05-01,23.271559
e,ET,2013-05-15,1.216441
e,GPP,2013-05-15,2.177955
e,Rainf,2013-05-15,0.31203
e,Tair,2013-05-15,23.438919
e,ET,2014-05-15,2.433188
e,GPP,2014-05-15,1.667726
e,Rainf,2014-05-15,1.474284
e,Tair,2014-05-15,25.635185
e,ET,2015-05-15,2.114834
e,GPP,2015-05-15,1.47749
e,Rainf,2015-05-15,1.083843
e,Tair,2015-05-15,26.142921
e,ET,2016-05-15,1.217801
e,GPP,2016-05-15,1.702958
e,Rainf,2016-05-15,0.275949
e,Tair,2016-05-15,24.12081
e,ET,2017-05-15,3.150583
e,GPP,2017-05-15,1.830468
e,Rainf,2017-05-15,2.189375
e,Tair,2017-05-15,25.656601
e,ET,2018-05-15,1.754712
e,GPP,2018-05-15,1.392577
e,Rainf,2018-05-15,0.772333
e,Tair,2018-05-15,26.615101
e,ET,2019-05-15,3.036933
e,GPP,2019-05-15,0.918592
e,Rainf,2019-05-15,1.997281
e,Tair,2019-05-15,27.933901
e,ET,2013-06-01,1.365662
e,GPP,2013-06-01,2.530126
e,Rainf,2013-06-01,0.491064
e,Tair,2013-06-01,23.484562
e,ET,2014-06-01,2.156966
e,GPP,2014-06-01,2.799552
e,Rainf,2014-06-01,1.302868
e,Tair,2014-06-01,24.019268
e,ET,2015-06-01,4.104567
e,GPP,2015-06-01,2.422683
e,Rainf,2015-06-01,3.301204
e,Tair,2015-06-01,24.934454
e,ET,2016-06-01,2.53975
e,GPP,2016-06-01,2.339682
e,Rainf,2016-06-01,1.676669
e,Tair,2016-06-01,24.114618
e,ET,2017-06-01,1.053432
e,GPP,2017-06-01,2.395059
e,Rainf,2017-06-01,0
e,Tair,2017-06-01,24.214748
e,ET,2018-06-01,1.691611
e,GPP,2018-06-01,1.411851
e,Rainf,2018-06-01,0.78482
e,Tair,2018-06-01,27.548246
e,ET,2019-06-01,2.124936
e,GPP,2019-06-01,2.128923
e,Rainf,2019-06-01,1.030071
e,Tair,2019-06-01,27.278685
e,ET,2013-06-15,4.650815
e,GPP,2013-06-15,2.51552
e,Rainf,2013-06-15,5.017035
e,Tair,2013-06-15,24.744989
e,ET,2014-06-15,3.97366
e,GPP,2014-06-15,2.784479
e,Rainf,2014-06-15,3.1828
e,Tair,2014-06-15,26.022167
e,ET,2015-06-15,1.012285
e,GPP,2015-06-15,2.703784
e,Rainf,2015-06-15,0
e,Tair,2015-06-15,25.651428
e,ET,2016-06-15,3.043347
e,GPP,2016-06-15,1.848201
e,Rainf,2016-06-15,2.14467
e,Tair,2016-06-15,27.320429
e,ET,2017-06-15,3.309312
e,GPP,2017-06-15,2.826179
e,Rainf,2017-06-15,2.310839
e,Tair,2017-06-15,26.640068
e,ET,2018-06-15,0.972718
e,GPP,2018-06-15,0.932649
e,Rainf,2018-06-15,0
e,Tair,2018-06-15,30.585098
e,ET,2019-06-15,1.099602
e,GPP,2019-06-15,1.551341
e,Rainf,2019-06-15,0
e,Tair,2019-06-15,29.297163
e,ET,2013-07-01,5.664806
e,GPP,2013-07-01,2.879041
e,Rainf,2013-07-01,10.704862
e,Tair,2013-07-01,27.372908
e,ET,2014-07-01,4.085302
e,GPP,2014-07-01,2.322388
e,Rainf,2014-07-01,3.33713
e,Tair,2014-07-01,27.750818
e,ET,2015-07-01,3.66696
e,GPP,2015-07-01,2.604878
e,Rainf,2015-07-01,2.649062
e,Tair,2015-07-01,27.864382
e,ET,2016-07-01,2.44262
e,GPP,2016-07-01,2.4315
e,Rainf,2016-07-01,1.602828
e,Tair,2016-07-01,28.12826
e,ET,2017-07-01,4.657682
e,GPP,2017-07-01,3.081481
e,Rainf,2017-07-01,5.932668
e,Tair,2017-07-01,29.739302
e,ET,2018-07-01,4.521864
e,GPP,2018-07-01,2.410509
e,Rainf,2018-07-01,5.969647
e,Tair,2018-07-01,29.349247
e,ET,2019-07-01,4.353361
e,GPP,2019-07-01,1.960154
e,Rainf,2019-07-01,5.277347
e,Tair,2019-07-01,29.898783
e,ET,2013-07-15,4.096753
e,GPP,2013-07-15,2.719112
e,Rainf,2013-07-15,3.341224
e,Tair,2013-07-15,28.218199
e,ET,2014-07-15,3.101202
e,GPP,2014-07-15,2.308285
e,Rainf,2014-07-15,2.240211
e,Tair,2014-07-15,29.078054
e,ET,2015-07-15,5.197571
e,GPP,2015-07-15,3.33512
e,Rainf,2015-07-15,7.97899
e,Tair,2015-07-15,28.521084
e,ET,2016-07-15,6.013551
e,GPP,2016-07-15,3.090344
e,Rainf,2016-07-15,13.16678
e,Tair,2016-07-15,28.044916
e,ET,2017-07-15,3.754357
e,GPP,2017-07-15,2.6784
e,Rainf,2017-07-15,3.661255
e,Tair,2017-07-15,29.863209
e,ET,2018-07-15,6.791918
e,GPP,2018-07-15,2.021775
e,Rainf,2018-07-15,13.817868
e,Tair,2018-07-15,32.743118
e,ET,2019-07-15,4.608359
e,GPP,2019-07-15,1.640919
e,Rainf,2019-07-15,5.407577
e,Tair,2019-07-15,33.235329
e,ET,2013-08-01,4.147212
e,GPP,2013-08-01,2.52054
e,Rainf,2013-08-01,3.404063
e,Tair,2013-08-01,29.2712
e,ET,2014-08-01,3.970868
e,GPP,2014-08-01,2.5745
e,Rainf,2014-08-01,3.300173
e,Tair,2014-08-01,27.454491
e,ET,2015-08-01,2.780195
e,GPP,2015-08-01,2.586814
e,Rainf,2015-08-01,1.731624
e,Tair,2015-08-01,29.084112
e,ET,2016-08-01,4.185144
e,GPP,2016-08-01,2.603634
e,Rainf,2016-08-01,4.665494
e,Tair,2016-08-01,29.175476
e,ET,2017-08-01,4.867046
e,GPP,2017-08-01,1.664348
e,Rainf,2017-08-01,7.268329
e,Tair,2017-08-01,32.567093
e,ET,2018-08-01,5.363971
e,GPP,2018-08-01,1.640446
e,Rainf,2018-08-01,8.626536
e,Tair,2018-08-01,32.875332
e,ET,2019-08-01,4.599473
e,GPP,2019-08-01,2.148965
e,Rainf,2019-08-01,7.185085
e,Tair,2019-08-01,30.794977
e,ET,2013-08-15,3.346365
e,GPP,2013-08-15,2.543007
e,Rainf,2013-08-15,2.586405
e,Tair,2013-08-15,26.22592
e,ET,2014-08-15,2.226574
e,GPP,2014-08-15,2.566438
e,Rainf,2014-08-15,1.410763
e,Tair,2014-08-15,25.738617
e,ET,2015-08-15,3.975375
e,GPP,2015-08-15,2.771312
e,Rainf,2015-08-15,3.983866
e,Tair,2015-08-15,26.620531
e,ET,2016-08-15,0.782495
e,GPP,2016-08-15,2.435081
e,Rainf,2016-08-15,0.000389
e,Tair,2016-08-15,26.286077
e,ET,2017-08-15,4.071703
e,GPP,2017-08-15,2.357492
e,Rainf,2017-08-15,5.299954
e,Tair,2017-08-15,28.103704
e,ET,2018-08-15,0.851451
e,GPP,2018-08-15,1.785764
e,Rainf,2018-08-15,0.000254
e,Tair,2018-08-15,29.494265
e,ET,2019-08-15,1.553066
e,GPP,2019-08-15,1.541974
e,Rainf,2019-08-15,0.483282
e,Tair,2019-08-15,29.189135
e,ET,2013-09-01,1.189567
e,GPP,2013-09-01,2.769505
e,Rainf,2013-09-01,0.497461
e,Tair,2013-09-01,22.910917
e,ET,2014-09-01,2.915291
e,GPP,2014-09-01,2.861635
e,Rainf,2014-09-01,2.666095
e,Tair,2014-09-01,22.946707
e,ET,2015-09-01,2.916255
e,GPP,2015-09-01,2.578892
e,Rainf,2015-09-01,3.162864
e,Tair,2015-09-01,23.164871
e,ET,2016-09-01,1.943466
e,GPP,2016-09-01,2.262841
e,Rainf,2016-09-01,1.216191
e,Tair,2016-09-01,25.440445
e,ET,2017-09-01,0.927315
e,GPP,2017-09-01,1.967288
e,Rainf,2017-09-01,0
e,Tair,2017-09-01,28.529915
e,ET,2018-09-01,0.877908
e,GPP,2018-09-01,1.912072
e,Rainf,2018-09-01,0.000158
e,Tair,2018-09-01,27.818043
e,ET,2019-09-01,1.370186
e,GPP,2019-09-01,1.241611
e,Rainf,2019-09-01,0.539632
e,Tair,2019-09-01,29.557358
e,ET,2013-09-15,1.163516
e,GPP,2013-09-15,2.918663
e,Rainf,2013-09-15,0.59246
e,Tair,2013-09-15,19.61632
e,ET,2014-09-15,1.878287
e,GPP,2014-09-15,2.941678
e,Rainf,2014-09-15,1.412341
e,Tair,2014-09-15,19.348879
e,ET,2015-09-15,2.02859
e,GPP,2015-09-15,2.760561
e,Rainf,2015-09-15,1.398143
e,Tair,2015-09-15,21.539248
e,ET,2016-09-15,1.402997
e,GPP,2016-09-15,2.631339
e,Rainf,2016-09-15,0.819429
e,Tair,2016-09-15,20.557442
e,ET,2017-09-15,1.015056
e,GPP,2017-09-15,2.274925
e,Rainf,2017-09-15,0.15394
e,Tair,2017-09-15,24.475798
e,ET,2018-09-15,0.794858
e,GPP,2018-09-15,2.634227
e,Rainf,2018-09-15,0
e,Tair,2018-09-15,21.774487
e,ET,2019-09-15,0.830039
e,GPP,2019-09-15,1.788353
e,Rainf,2019-09-15,0
e,Tair,2019-09-15,26.275434
e,ET,2013-10-01,1.563307
e,GPP,2013-10-01,2.589148
e,Rainf,2013-10-01,1.048567
e,Tair,2013-10-01,17.120665
e,ET,2014-10-01,0.537382
e,GPP,2014-10-01,2.707255
e,Rainf,2014-10-01,0.082034
e,Tair,2014-10-01,15.151911
e,ET,2015-10-01,1.137705
e,GPP,2015-10-01,2.432541
e,Rainf,2015-10-01,0.478244
e,Tair,2015-10-01,18.920681
e,ET,2016-10-01,1.997322
e,GPP,2016-10-01,2.472864
e,Rainf,2016-10-01,2.427516
e,Tair,2016-10-01,16.578211
e,ET,2017-10-01,2.577271
e,GPP,2017-10-01,2.394378
e,Rainf,2017-10-01,4.920085
e,Tair,2017-10-01,16.995371
e,ET,2018-10-01,1.145746
e,GPP,2018-10-01,2.634207
e,Rainf,2018-10-01,0.409431
e,Tair,2018-10-01,18.672102
e,ET,2019-10-01,1.310928
e,GPP,2019-10-01,2.192977
e,Rainf,2019-10-01,0.725262
e,Tair,2019-10-01,19.353767
e,ET,2013-10-15,0.623166
e,GPP,2013-10-15,2.495346
e,Rainf,2013-10-15,0.216143
e,Tair,2013-10-15,11.392363
e,ET,2014-10-15,1.71978
e,GPP,2014-10-15,2.400165
e,Rainf,2014-10-15,1.640715
e,Tair,2014-10-15,13.437002
e,ET,2015-10-15,1.553022
e,GPP,2015-10-15,2.461939
e,Rainf,2015-10-15,1.299468
e,Tair,2015-10-15,12.846134
e,ET,2016-10-15,1.738724
e,GPP,2016-10-15,2.10129
e,Rainf,2016-10-15,2.549293
e,Tair,2016-10-15,11.052847
e,ET,2017-10-15,0.497458
e,GPP,2017-10-15,2.535142
e,Rainf,2017-10-15,0.079232
e,Tair,2017-10-15,14.604306
e,ET,2018-10-15,1.015313
e,GPP,2018-10-15,2.702038
e,Rainf,2018-10-15,0.462099
e,Tair,2018-10-15,14.363936
e,ET,2019-10-15,0.898407
e,GPP,2019-10-15,2.306634
e,Rainf,2019-10-15,0.401525
e,Tair,2019-10-15,15.454319
e,ET,2013-11-01,0.408653
e,GPP,2013-11-01,2.261865
e,Rainf,2013-11-01,0.050643
e,Tair,2013-11-01,10.344271
e,ET,2014-11-01,0.54325
e,GPP,2014-11-01,2.187904
e,Rainf,2014-11-01,0.222599
e,Tair,2014-11-01,7.256082
e,ET,2015-11-01,1.342109
e,GPP,2015-11-01,1.886205
e,Rainf,2015-11-01,1.783481
e,Tair,2015-11-01,9.034712
e,ET,2016-11-01,0.2591
e,GPP,2016-11-01,2.166815
e,Rainf,2016-11-01,0
e,Tair,2016-11-01,7.709879
e,ET,2017-11-01,0.431939
e,GPP,2017-11-01,2.477831
e,Rainf,2017-11-01,0
e,Tair,2017-11-01,11.177312
e,ET,2018-11-01,0.436703
e,GPP,2018-11-01,2.667058
e,Rainf,2018-11-01,0
e,Tair,2018-11-01,11.901234
e,ET,2019-11-01,0.392453
e,GPP,2019-11-01,2.287139
e,Rainf,2019-11-01,0
e,Tair,2019-11-01,12.967244
e,ET,2013-11-15,0.357157
e,GPP,2013-11-15,2.033658
e,Rainf,2013-11-15,0.12457
e,Tair,2013-11-15,2.773035
e,ET,2014-11-15,0.303943
e,GPP,2014-11-15,2.011872
e,Rainf,2014-11-15,0.053178
e,Tair,2014-11-15,5.639233
e,ET,2015-11-15,0.295573
e,GPP,2015-11-15,1.616409
e,Rainf,2015-11-15,0.301559
e,Tair,2015-11-15,-1.326939
e,ET,2016-11-15,0.55372
e,GPP,2016-11-15,1.870033
e,Rainf,2016-11-15,0.448534
e,Tair,2016-11-15,1.990236
e,ET,2017-11-15,0.270964
e,GPP,2017-11-15,2.100049
e,Rainf,2017-11-15,0
e,Tair,2017-11-15,3.15036
e,ET,2018-11-15,0.380015
e,GPP,2018-11-15,2.593532
e,Rainf,2018-11-15,0
e,Tair,2018-11-15,6.694108
e,ET,2019-11-15,0.650575
e,GPP,2019-11-15,1.905321
e,Rainf,2019-11-15,0.457582
e,Tair,2019-11-15,4.23947
e,ET,2013-12-01,0.198311
e,GPP,2013-12-01,1.984735
e,Rainf,2013-12-01,0
e,Tair,2013-12-01,1.846828
e,ET,2014-12-01,0.293775
e,GPP,2014-12-01,1.910706
e,Rainf,2014-12-01,0.128408
e,Tair,2014-12-01,-1.832849
e,ET,2015-12-01,0.331177
e,GPP,2015-12-01,1.880533
e,Rainf,2015-12-01,0.212752
e,Tair,2015-12-01,1.29114
e,ET,2016-12-01,0.188208
e,GPP,2016-12-01,1.940512
e,Rainf,2016-12-01,0.005252
e,Tair,2016-12-01,1.36399
e,ET,2017-12-01,0.248508
e,GPP,2017-12-01,2.042519
e,Rainf,2017-12-01,0.003906
e,Tair,2017-12-01,1.5194
e,ET,2018-12-01,0.694934
e,GPP,2018-12-01,2.406053
e,Rainf,2018-12-01,0.483933
e,Tair,2018-12-01,0.228616
e,ET,2019-12-01,0.577517
e,GPP,2019-12-01,2.062598
e,Rainf,2019-12-01,0.392202
e,Tair,2019-12-01,2.511118
e,ET,2013-12-15,0.149408
e,GPP,2013-12-15,1.865334
e,Rainf,2013-12-15,0.007684
e,Tair,2013-12-15,-1.967889
e,ET,2014-12-15,0.301123
e,GPP,2014-12-15,1.909276
e,Rainf,2014-12-15,0.130595
e,Tair,2014-12-15,-0.038624
e,ET,2015-12-15,0.178457
e,GPP,2015-12-15,1.860577
e,Rainf,2015-12-15,0
e,Tair,2015-12-15,0.771861
e,ET,2016-12-15,0.179487
e,GPP,2016-12-15,1.831409
e,Rainf,2016-12-15,0.008694
e,Tair,2016-12-15,0.683301
e,ET,2017-12-15,0.253451
e,GPP,2017-12-15,1.991686
e,Rainf,2017-12-15,0
e,Tair,2017-12-15,3.085113
e,ET,2018-12-15,0.280534
e,GPP,2018-12-15,2.37395
e,Rainf,2018-12-15,0
e,Tair,2018-12-15,0.906294
e,ET,2019-12-15,0.391863
e,GPP,2019-12-15,1.970093
e,Rainf,2019-12-15,0.259962
e,Tair,2019-12-15,0.275001
EW,ET,2013-01-01,0.112853
EW,GPP,2013-01-01,1.866676
EW,Rainf,2013-01-01,0.0478
EW,Tair,2013-01-01,-6.491748
EW,ET,2014-01-01,0.157212
EW,GPP,2014-01-01,1.915692
EW,Rainf,2014-01-01,0.005822
EW,Tair,2014-01-01,-2.235607
EW,ET,2015-01-01,0.207404
EW,GPP,2015-01-01,1.849405
EW,Rainf,2015-01-01,0.045083
EW,Tair,2015-01-01,-0.889576
EW,ET,2016-01-01,0.190474
EW,GPP,2016-01-01,1.918489
EW,Rainf,2016-01-01,0.042314
EW,Tair,2016-01-01,-2.60338
EW,ET,2017-01-01,0.140815
EW,GPP,2017-01-01,1.812794
EW,Rainf,2017-01-01,0.009182
EW,Tair,2017-01-01,-0.951788
EW,ET,2018-01-01,0.213618
EW,GPP,2018-01-01,1.832929
EW,Rainf,2018-01-01,0.030304
EW,Tair,2018-01-01,-1.253503
EW,ET,2019-01-01,0.213486
EW,GPP,2019-01-01,1.930781
EW,Rainf,2019-01-01,0.011792
EW,Tair,2019-01-01,-1.207294
EW,ET,2013-01-15,0.243817
EW,GPP,2013-01-15,2.004079
EW,Rainf,2013-01-15,0.149614
EW,Tair,2013-01-15,-3.058656
EW,ET,2014-01-15,0.212541
EW,GPP,2014-01-15,2.023406
EW,Rainf,2014-01-15,0.026608
EW,Tair,2014-01-15,0.018877
EW,ET,2015-01-15,0.216856
EW,GPP,2015-01-15,2.03683
EW,Rainf,2015-01-15,0.022186
EW,Tair,2015-01-15,-0.758093
EW,ET,2016-01-15,0.126119
EW,GPP,2016-01-15,2.002553
EW,Rainf,2016-01-15,0
EW,Tair,2016-01-15,-6.046863
EW,ET,2017-01-15,0.661223
EW,GPP,2017-01-15,1.987653
EW,Rainf,2017-01-15,0.560228
EW,Tair,2017-01-15,-2.947046
EW,ET,2018-01-15,0.194391
EW,GPP,2018-01-15,2.024561
EW,Rainf,2018-01-15,0
EW,Tair,2018-01-15,-2.1522
EW,ET,2019-01-15,0.283433
EW,GPP,2019-01-15,2.030244
EW,Rainf,2019-01-15,0
EW,Tair,2019-01-15,2.317217
EW,ET,2013-02-01,0.152474
EW,GPP,2013-02-01,2.105937
EW,Rainf,2013-02-01,0.034083
EW,Tair,2013-02-01,-2.91988
EW,ET,2014-02-01,0.240621
EW,GPP,2014-02-01,2.111282
EW,Rainf,2014-02-01,0.092184
EW,Tair,2014-02-01,-3.523673
EW,ET,2015-02-01,0.296508
EW,GPP,2015-02-01,2.244022
EW,Rainf,2015-02-01,0
EW,Tair,2015-02-01,1.874936
EW,ET,2016-02-01,0.310764
EW,GPP,2016-02-01,2.221445
EW,Rainf,2016-02-01,0.064727
EW,Tair,2016-02-01,1.013855
EW,ET,2017-02-01,0.37195
EW,GPP,2017-02-01,2.265256
EW,Rainf,2017-02-01,0.116692
EW,Tair,2017-02-01,0.759835
EW,ET,2018-02-01,0.260416
EW,GPP,2018-02-01,2.271442
EW,Rainf,2018-02-01,0
EW,Tair,2018-02-01,-1.390051
EW,ET,2019-02-01,0.384856
EW,GPP,2019-02-01,2.004409
EW,Rainf,2019-02-01,0.190418
EW,Tair,2019-02-01,-1.411474
EW,ET,2013-02-15,0.412179
EW,GPP,2013-02-15,2.308622
EW,Rainf,2013-02-15,0.220908
EW,Tair,2013-02-15,0.54974
EW,ET,2014-02-15,0.492835
EW,GPP,2014-02-15,2.264089
EW,Rainf,2014-02-15,0.298315
EW,Tair,2014-02-15,2.796285
EW,ET,2015-02-15,1.014676
EW,GPP,2015-02-15,2.346181
EW,Rainf,2015-02-15,0.816816
EW,Tair,2015-02-15,2.112529
EW,ET,2016-02-15,0.381696
EW,GPP,2016-02-15,2.440495
EW,Rainf,2016-02-15,0.101326
EW,Tair,2016-02-15,1.900529
EW,ET,2017-02-15,0.290529
EW,GPP,2017-02-15,2.354688
EW,Rainf,2017-02-15,0
EW,Tair,2017-02-15,4.22596
EW,ET,2018-02-15,0.303701
EW,GPP,2018-02-15,2.386097
EW,Rainf,2018-02-15,0
EW,Tair,2018-02-15,3.502298
EW,ET,2019-02-15,0.347479
EW,GPP,2019-02-15,2.438251
EW,Rainf,2019-02-15,0
EW,Tair,2019-02-15,5.446304
EW,ET,2013-03-01,0.423367
EW,GPP,2013-03-01,2.74643
EW,Rainf,2013-03-01,0.080702
EW,Tair,2013-03-01,5.587626
EW,ET,2014-03-01,0.410154
EW,GPP,2014-03-01,2.665796
EW,Rainf,2014-03-01,0.027473
EW,Tair,2014-03-01,5.751473
EW,ET,2015-03-01,0.400366
EW,GPP,2015-03-01,2.752776
EW,Rainf,2015-03-01,0
EW,Tair,2015-03-01,4.674882
EW,ET,2016-03-01,0.380388
EW,GPP,2016-03-01,2.655261
EW,Rainf,2016-03-01,0
EW,Tair,2016-03-01,5.992248
EW,ET,2017-03-01,0.451768
EW,GPP,2017-03-01,2.845002
EW,Rainf,2017-03-01,0
EW,Tair,2017-03-01,7.045667
EW,ET,2018-03-01,0.538249
EW,GPP,2018-03-01,2.657887
EW,Rainf,2018-03-01,0.187871
EW,Tair,2018-03-01,6.284809
EW,ET,2019-03-01,0.505097
EW,GPP,2019-03-01,2.808787
EW,Rainf,2019-03-01,0
EW,Tair,2019-03-01,10.14965
EW,ET,2013-03-15,0.652081
EW,GPP,2013-03-15,2.828488
EW,Rainf,2013-03-15,0.273623
EW,Tair,2013-03-15,6.987982
EW,ET,2014-03-15,0.777285
EW,GPP,2014-03-15,2.91864
EW,Rainf,2014-03-15,0.207733
EW,Tair,2014-03-15,14.017786
EW,ET,2015-03-15,0.646816
EW,GPP,2015-03-15,2.868202
EW,Rainf,2015-03-15,0.061844
EW,Tair,2015-03-15,13.200058
EW,ET,2016-03-15,0.57518
EW,GPP,2016-03-15,2.810131
EW,Rainf,2016-03-15,0
EW,Tair,2016-03-15,13.309746
EW,ET,2017-03-15,0.956662
EW,GPP,2017-03-15,2.79424
EW,Rainf,2017-03-15,0.531956
EW,Tair,2017-03-15,10.10798
EW,ET,2018-03-15,0.558699
EW,GPP,2018-03-15,2.685605
EW,Rainf,2018-03-15,0
EW,Tair,2018-03-15,13.59518
EW,ET,2019-03-15,0.830996
EW,GPP,2019-03-15,2.832587
EW,Rainf,2019-03-15,0.249336
EW,Tair,2019-03-15,12.54998
EW,ET,2013-04-01,0.520732
EW,GPP,2013-04-01,2.9947
EW,Rainf,2013-04-01,0.016635
EW,Tair,2013-04-01,9.239213
EW,ET,2014-04-01,1.636716
EW,GPP,2014-04-01,2.963488
EW,Rainf,2014-04-01,0.992958
EW,Tair,2014-04-01,15.829223
EW,ET,2015-04-01,2.521108
EW,GPP,2015-04-01,2.986936
EW,Rainf,2015-04-01,2.414318
EW,Tair,2015-04-01,11.110984
EW,ET,2016-04-01,1.161427
EW,GPP,2016-04-01,2.805254
EW,Rainf,2016-04-01,0.575967
EW,Tair,2016-04-01,14.587529
EW,ET,2017-04-01,1.153311
EW,GPP,2017-04-01,3.181179
EW,Rainf,2017-04-01,0.516293
EW,Tair,2017-04-01,15.104601
EW,ET,2018-04-01,2.306782
EW,GPP,2018-04-01,3.111891
EW,Rainf,2018-04-01,2.049389
EW,Tair,2018-04-01,12.445663
EW,ET,2019-04-01,0.950847
EW,GPP,2019-04-01,2.924256
EW,Rainf,2019-04-01,0.299327
EW,Tair,2019-04-01,14.718094
EW,ET,2013-04-15,0.871401
EW,GPP,2013-04-15,3.035229
EW,Rainf,2013-04-15,0.15254
EW,Tair,2013-04-15,15.620933
EW,ET,2014-04-15,0.96701
EW,GPP,2014-04-15,2.907817
EW,Rainf,2014-04-15,0.197002
EW,Tair,2014-04-15,17.776409
EW,ET,2015-04-15,0.900199
EW,GPP,2015-04-15,2.236092
EW,Rainf,2015-04-15,0
EW,Tair,2015-04-15,21.796133
EW,ET,2016-04-15,1.357037
EW,GPP,2016-04-15,2.487826
EW,Rainf,2016-04-15,0.536662
EW,Tair,2016-04-15,19.874386
EW,ET,2017-04-15,1.035024
EW,GPP,2017-04-15,2.566983
EW,Rainf,2017-04-15,0.046715
EW,Tair,2017-04-15,20.067089
EW,ET,2018-04-15,1.527334
EW,GPP,2018-04-15,2.63015
EW,Rainf,2018-04-15,0.633553
EW,Tair,2018-04-15,22.123774
EW,ET,2019-04-15,3.155442
EW,GPP,2019-04-15,2.86786
EW,Rainf,2019-04-15,2.717745
EW,Tair,2019-04-15,18.324717
EW,ET,2013-05-01,2.57632
EW,GPP,2013-05-01,2.518301
EW,Rainf,2013-05-01,1.728667
EW,Tair,2013-05-01,20.494341
EW,ET,2014-05-01,2.932626
EW,GPP,2014-05-01,2.766498
EW,Rainf,2014-05-01,2.108432
EW,Tair,2014-05-01,18.094908
EW,ET,2015-05-01,3.596517
EW,GPP,2015-05-01,2.616833
EW,Rainf,2015-05-01,3.233515
EW,Tair,2015-05-01,18.792772
EW,ET,2016-05-01,3.83881
EW,GPP,2016-05-01,2.505761
EW,Rainf,2016-05-01,5.032814
EW,Tair,2016-05-01,19.407042
EW,ET,2017-05-01,2.476769
EW,GPP,2017-05-01,2.233756
EW,Rainf,2017-05-01,1.505788
EW,Tair,2017-05-01,21.516335
EW,ET,2018-05-01,3.54535
EW,GPP,2018-05-01,2.226446
EW,Rainf,2018-05-01,2.717873
EW,Tair,2018-05-01,23.539606
EW,ET,2019-05-01,3.154549
EW,GPP,2019-05-01,1.942164
EW,Rainf,2019-05-01,2.232805
EW,Tair,2019-05-01,23.275482
EW,ET,2013-05-15,1.210806
EW,GPP,2013-05-15,2.148055
EW,Rainf,2013-05-15,0.27714
EW,Tair,2013-05-15,23.485975
EW,ET,2014-05-15,2.526243
EW,GPP,2014-05-15,1.658212
EW,Rainf,2014-05-15,1.518602
EW,Tair,2014-05-15,25.656099
EW,ET,2015-05-15,2.178965
EW,GPP,2015-05-15,1.428746
EW,Rainf,2015-05-15,1.094442
EW,Tair,2015-05-15,26.299744
EW,ET,2016-05-15,1.256074
EW,GPP,2016-05-15,1.647001
EW,Rainf,2016-05-15,0.257362
EW,Tair,2016-05-15,24.326895
EW,ET,2017-05-15,3.191386
EW,GPP,2017-05-15,1.824865
EW,Rainf,2017-05-15,2.17586
EW,Tair,2017-05-15,25.783058
EW,ET,2018-05-15,1.765564
EW,GPP,2018-05-15,1.406018
EW,Rainf,2018-05-15,0.734082
EW,Tair,2018-05-15,26.605795
EW,ET,2019-05-15,3.073538
EW,GPP,2019-05-15,0.942589
EW,Rainf,2019-05-15,1.960575
EW,Tair,2019-05-15,27.942263
EW,ET,2013-06-01,1.402951
EW,GPP,2013-06-01,2.520877
EW,Rainf,2013-06-01,0.482716
EW,Tair,2013-06-01,23.508636
EW,ET,2014-06-01,2.2167
EW,GPP,2014-06-01,2.747761
EW,Rainf,2014-06-01,1.336692
EW,Tair,2014-06-01,24.041435
EW,ET,2015-06-01,4.140105
EW,GPP,2015-06-01,2.397823
EW,Rainf,2015-06-01,3.389991
EW,Tair,2015-06-01,25.020849
EW,ET,2016-06-01,2.63026
EW,GPP,2016-06-01,2.297911
EW,Rainf,2016-06-01,1.72109
EW,Tair,2016-06-01,24.245556
EW,ET,2017-06-01,1.10245
EW,GPP,2017-06-01,2.363803
EW,Rainf,2017-06-01,0
EW,Tair,2017-06-01,24.317211
EW,ET,2018-06-01,1.790109
EW,GPP,2018-06-01,1.432826
EW,Rainf,2018-06-01,0.844447
EW,Tair,2018-06-01,27.506697
EW,ET,2019-06-01,2.268291
EW,GPP,2019-06-01,2.220188
EW,Rainf,2019-06-01,1.108484
EW,Tair,2019-06-01,27.170744
EW,ET,2013-06-15,4.654198
EW,GPP,2013-06-15,2.493203
EW,Rainf,2013-06-15,5.010673
EW,Tair,2013-06-15,24.825228
